,movie,comment,rank
326,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
327,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
328,비바리움,내가 50년간 봤던 영화중 최악이,9
329,어메이징 스파이더맨,샘스파보다 발전한 볼,10
330,미드소마,문화 차이. 미리 말을 하던,10
331,언포기버블,영화의  단조로운 스토리를  긴장감있,6
332,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
333,롱 리브 더 킹: 목포 영웅,,10
334,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
335,아수라,찢었다...모든게 찢었다.,10
336,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
337,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
338,비바리움,내가 50년간 봤던 영화중 최악이,9
339,어메이징 스파이더맨,샘스파보다 발전한 볼,10
340,미드소마,문화 차이. 미리 말을 하던,10
341,언포기버블,영화의  단조로운 스토리를  긴장감있,6
342,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
343,롱 리브 더 킹: 목포 영웅,,10
344,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
345,아수라,찢었다...모든게 찢었다.,10
346,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
347,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
348,비바리움,내가 50년간 봤던 영화중 최악이,9
349,어메이징 스파이더맨,샘스파보다 발전한 볼,10
350,미드소마,문화 차이. 미리 말을 하던,10
351,언포기버블,영화의  단조로운 스토리를  긴장감있,6
352,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
353,롱 리브 더 킹: 목포 영웅,,10
354,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
355,아수라,찢었다...모든게 찢었다.,10
356,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
357,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
358,비바리움,내가 50년간 봤던 영화중 최악이,9
359,어메이징 스파이더맨,샘스파보다 발전한 볼,10
360,미드소마,문화 차이. 미리 말을 하던,10
361,언포기버블,영화의  단조로운 스토리를  긴장감있,6
362,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
363,롱 리브 더 킹: 목포 영웅,,10
364,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
365,아수라,찢었다...모든게 찢었다.,10
366,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
367,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
368,비바리움,내가 50년간 봤던 영화중 최악이,9
369,어메이징 스파이더맨,샘스파보다 발전한 볼,10
370,미드소마,문화 차이. 미리 말을 하던,10
371,언포기버블,영화의  단조로운 스토리를  긴장감있,6
372,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
373,롱 리브 더 킹: 목포 영웅,,10
374,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
375,아수라,찢었다...모든게 찢었다.,10
376,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
377,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
378,비바리움,내가 50년간 봤던 영화중 최악이,9
379,어메이징 스파이더맨,샘스파보다 발전한 볼,10
380,미드소마,문화 차이. 미리 말을 하던,10
381,언포기버블,영화의  단조로운 스토리를  긴장감있,6
382,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
383,롱 리브 더 킹: 목포 영웅,,10
384,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
385,아수라,찢었다...모든게 찢었다.,10
386,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
387,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
388,비바리움,내가 50년간 봤던 영화중 최악이,9
389,어메이징 스파이더맨,샘스파보다 발전한 볼,10
390,미드소마,문화 차이. 미리 말을 하던,10
391,언포기버블,영화의  단조로운 스토리를  긴장감있,6
392,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
393,롱 리브 더 킹: 목포 영웅,,10
394,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
395,아수라,찢었다...모든게 찢었다.,10
396,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
397,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
398,비바리움,내가 50년간 봤던 영화중 최악이,9
399,어메이징 스파이더맨,샘스파보다 발전한 볼,10
400,미드소마,문화 차이. 미리 말을 하던,10
401,언포기버블,영화의  단조로운 스토리를  긴장감있,6
402,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
403,롱 리브 더 킹: 목포 영웅,,10
404,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
405,아수라,찢었다...모든게 찢었다.,10
406,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
407,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
408,비바리움,내가 50년간 봤던 영화중 최악이,9
409,어메이징 스파이더맨,샘스파보다 발전한 볼,10
410,미드소마,문화 차이. 미리 말을 하던,10
411,언포기버블,영화의  단조로운 스토리를  긴장감있,6
412,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
413,롱 리브 더 킹: 목포 영웅,,10
414,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
415,아수라,찢었다...모든게 찢었다.,10
416,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
417,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
418,비바리움,내가 50년간 봤던 영화중 최악이,9
419,어메이징 스파이더맨,샘스파보다 발전한 볼,10
420,미드소마,문화 차이. 미리 말을 하던,10
421,언포기버블,영화의  단조로운 스토리를  긴장감있,6
422,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
423,롱 리브 더 킹: 목포 영웅,,10
424,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
425,아수라,찢었다...모든게 찢었다.,10
426,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
427,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
428,비바리움,내가 50년간 봤던 영화중 최악이,9
429,어메이징 스파이더맨,샘스파보다 발전한 볼,10
430,미드소마,문화 차이. 미리 말을 하던,10
431,언포기버블,영화의  단조로운 스토리를  긴장감있,6
432,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
433,롱 리브 더 킹: 목포 영웅,,10
434,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
435,아수라,찢었다...모든게 찢었다.,10
436,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
437,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
438,비바리움,내가 50년간 봤던 영화중 최악이,9
439,어메이징 스파이더맨,샘스파보다 발전한 볼,10
440,미드소마,문화 차이. 미리 말을 하던,10
441,언포기버블,영화의  단조로운 스토리를  긴장감있,6
442,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
443,롱 리브 더 킹: 목포 영웅,,10
444,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
445,아수라,찢었다...모든게 찢었다.,10
446,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
447,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
448,비바리움,내가 50년간 봤던 영화중 최악이,9
449,어메이징 스파이더맨,샘스파보다 발전한 볼,10
450,미드소마,문화 차이. 미리 말을 하던,10
451,언포기버블,영화의  단조로운 스토리를  긴장감있,6
452,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
453,롱 리브 더 킹: 목포 영웅,,10
454,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
455,아수라,찢었다...모든게 찢었다.,10
456,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
457,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
458,비바리움,내가 50년간 봤던 영화중 최악이,9
459,어메이징 스파이더맨,샘스파보다 발전한 볼,10
460,미드소마,문화 차이. 미리 말을 하던,10
461,언포기버블,영화의  단조로운 스토리를  긴장감있,6
462,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
463,롱 리브 더 킹: 목포 영웅,,10
464,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
465,아수라,찢었다...모든게 찢었다.,10
466,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
467,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
468,비바리움,내가 50년간 봤던 영화중 최악이,9
469,어메이징 스파이더맨,샘스파보다 발전한 볼,10
470,미드소마,문화 차이. 미리 말을 하던,10
471,언포기버블,영화의  단조로운 스토리를  긴장감있,6
472,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
473,롱 리브 더 킹: 목포 영웅,,10
474,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
475,아수라,찢었다...모든게 찢었다.,10
476,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
477,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
478,비바리움,내가 50년간 봤던 영화중 최악이,9
479,어메이징 스파이더맨,샘스파보다 발전한 볼,10
480,미드소마,문화 차이. 미리 말을 하던,10
481,언포기버블,영화의  단조로운 스토리를  긴장감있,6
482,인질,납치범 대가리가 영화 다조지네;; 집중이안되네..,10
483,롱 리브 더 킹: 목포 영웅,,10
484,싱크홀,싱크홀 별로라는 말이 많던데 그래도 제가 좋아하는 장르에 배우분들도 좋아하는 분들이라 꼭 보고 싶던거라 이제 봤네요 근데 진심 너무 웃기고 재밌는데요? 쫄깃하고 슬프고 감동적인 부분도 있고 좋아요 특히 광수님이 진짜 너무 웃겨요 그냥 런닝맨 보는 거 같음ㅋㅋㅋㅋ또 좋아하는 이학주 남다름 김성균님도 나오셔서.. 아 너무 좋게 봤어요 저는ㅎ,10
485,아수라,찢었다...모든게 찢었다.,10
486,고양이 집사,방금 봤는데 너무 감동 깊게 봤습니다! 우리나라도 독일처럼 동물보호법 강화되서 더이상 버려지는 아이들이 없기를.. 길위의 아이들 모두 따듯한 손길에 행복하기를.. 영화처럼 세상 모든사람들이 따듯하고 좋은분들만 계시다면 얼마나 좋을까요? 출연해주신 냥이 챙겨주시는 모든분들 감사합니다! 복 많이 받으시고 행복하세요! 덕분에 참 마음 따듯하게 봤습니다!,8
487,고양이 집사,너무 사랑스런 고양이와 따뜻한 사람들의 이야기를 보며 감동 만,9
488,비바리움,내가 50년간 봤던 영화중 최악이,9
